timestamp,tick,J,V,R,J_spike
2026-03-25 09:40:43,996,0.0020,0.0020,-0.0133,NO
2026-03-25 09:43:50,999,0.0020,0.0020,-0.0120,NO
2026-03-25 09:46:59,1002,0.0020,0.0020,-0.0108,NO
2026-03-25 09:50:06,1005,0.0020,0.0020,-0.0108,NO
2026-03-25 09:53:15,1008,0.0020,0.0020,-0.0108,NO
2026-03-25 09:56:22,1011,0.0020,0.0020,-0.0108,NO
2026-03-25 09:59:31,1014,0.0020,0.0020,-0.0108,NO
2026-03-25 10:02:38,1017,0.0020,0.0020,-0.0108,NO
2026-03-25 10:05:48,1020,0.0020,0.0020,-0.0108,NO
2026-03-25 10:08:54,1023,0.0020,0.0020,-0.0108,NO
2026-03-25 10:12:03,1026,0.0020,0.0020,-0.0108,NO
2026-03-25 10:15:10,1029,0.0020,0.0020,-0.0108,NO
2026-03-25 10:18:20,1032,0.1270,0.1270,-0.0108,YES
2026-03-25 10:21:26,1035,0.0020,0.0020,-0.0095,NO
2026-03-25 10:24:35,1038,0.0020,0.0020,-0.0095,NO
2026-03-25 10:27:42,1041,0.0020,0.0020,-0.0095,NO
2026-03-25 10:30:52,1044,0.0020,0.0020,-0.0083,NO
2026-03-25 10:33:59,1047,0.0020,0.0020,-0.0070,NO
2026-03-25 10:37:07,1050,0.0020,0.0020,-0.0083,NO
2026-03-25 10:40:15,1053,0.0020,0.0020,-0.0108,NO
2026-03-25 10:43:21,1056,0.0020,0.0020,-0.0108,NO
2026-03-25 10:46:26,1059,0.0020,0.0020,-0.0108,NO
2026-03-25 10:49:34,1062,0.0020,0.0020,-0.0108,NO
2026-03-25 10:52:38,1065,0.0020,0.0020,-0.0108,NO
2026-03-25 10:55:46,1068,0.0020,0.0020,-0.0108,NO
2026-03-25 10:58:53,1071,0.0020,0.0020,-0.0108,NO
2026-03-25 11:02:02,1074,0.1270,0.1270,-0.0120,YES
2026-03-25 11:05:09,1077,0.0020,0.0020,-0.0133,NO
2026-03-25 11:08:18,1080,0.0020,0.0020,-0.0120,NO
2026-03-25 11:11:25,1083,0.0020,0.0020,-0.0120,NO
2026-03-25 11:14:34,1086,0.0020,0.0020,-0.0120,NO
2026-03-25 11:17:41,1089,0.0020,0.0020,-0.0133,NO
2026-03-25 11:20:49,1092,0.0020,0.0020,-0.0133,NO
2026-03-25 11:23:55,1095,0.0020,0.0020,-0.0133,NO
2026-03-25 11:27:04,1098,0.0020,0.0020,-0.0133,NO
2026-03-25 11:30:09,1101,0.0020,0.0020,-0.0133,NO
2026-03-25 11:33:18,1104,0.0020,0.0020,-0.0133,NO
2026-03-25 11:36:25,1107,0.0020,0.0020,-0.0133,NO
2026-03-25 11:39:32,1110,0.0020,0.0020,-0.0133,NO
2026-03-25 11:42:39,1113,0.0020,0.0020,-0.0133,NO
2026-03-25 11:45:48,1116,0.0020,0.0020,-0.0133,NO
2026-03-25 11:48:55,1119,0.0020,0.0020,-0.0133,NO
2026-03-25 11:52:03,1122,0.0020,0.0020,-0.0145,NO
2026-03-25 11:55:09,1125,0.0020,0.0020,-0.0145,NO
2026-03-25 11:58:18,1128,0.0020,0.0020,-0.0145,NO
2026-03-25 12:01:24,1131,0.0020,0.0020,-0.0133,NO
2026-03-25 12:04:32,1134,0.0020,0.0020,-0.0108,NO
2026-03-25 12:07:38,1137,0.0020,0.0020,-0.0108,NO
2026-03-25 12:10:45,1140,0.0020,0.0020,-0.0108,NO
2026-03-25 12:13:51,1143,0.0020,0.0020,-0.0108,NO
2026-03-25 12:17:00,1146,0.0020,0.0020,-0.0108,NO
2026-03-25 12:20:05,1149,0.0020,0.0020,-0.0095,NO
2026-03-25 12:23:15,1152,0.0020,0.0020,-0.0083,NO
2026-03-25 12:26:20,1155,0.1270,0.1270,-0.0095,YES
2026-03-25 12:29:30,1158,0.1270,0.1270,-0.0120,YES
2026-03-25 12:32:36,1161,0.0020,0.0020,-0.0133,NO
2026-03-25 12:35:43,1164,0.0020,0.0020,-0.0133,NO
2026-03-25 12:38:49,1167,0.0020,0.0020,-0.0133,NO
2026-03-25 12:41:55,1170,0.0020,0.0020,-0.0133,NO
2026-03-25 12:45:00,1173,0.0020,0.0020,-0.0133,NO
2026-03-25 12:48:07,1176,0.0020,0.0020,-0.0108,NO
2026-03-25 12:51:13,1179,0.0020,0.0020,-0.0108,NO
2026-03-25 12:54:21,1182,0.0020,0.0020,-0.0108,NO
2026-03-25 12:57:26,1185,0.0020,0.0020,-0.0108,NO
2026-03-25 13:00:34,1188,0.0020,0.0020,-0.0095,NO
2026-03-25 13:03:42,1191,0.0020,0.0020,-0.0120,NO
2026-03-25 13:06:51,1194,0.0020,0.0020,-0.0133,NO
2026-03-25 13:09:58,1197,0.0020,0.0020,-0.0133,NO
2026-03-25 13:13:05,1200,0.0020,0.0020,-0.0133,NO
2026-03-25 13:16:12,1203,0.0020,0.0020,-0.0133,NO
2026-03-25 13:19:20,1206,0.0020,0.0020,-0.0133,NO
2026-03-25 13:22:27,1209,0.0020,0.0020,-0.0133,NO
2026-03-25 13:25:36,1212,0.0020,0.0020,-0.0133,NO
2026-03-25 13:28:43,1215,0.0020,0.0020,-0.0133,NO
2026-03-25 13:31:51,1218,0.0020,0.0020,-0.0133,NO
2026-03-25 13:34:58,1221,0.0020,0.0020,-0.0120,NO
2026-03-25 13:38:07,1224,0.0020,0.0020,-0.0120,NO
2026-03-25 13:41:15,1227,0.0020,0.0020,-0.0120,NO
2026-03-25 13:44:23,1230,0.0020,0.0020,-0.0120,NO
2026-03-25 13:47:31,1233,0.0020,0.0020,-0.0120,NO
2026-03-25 13:50:40,1236,0.0020,0.0020,-0.0120,NO
2026-03-25 13:53:47,1239,0.1270,0.1270,-0.0133,YES
2026-03-25 13:56:56,1242,0.0020,0.0020,-0.0145,NO
2026-03-25 14:00:04,1245,0.0020,0.0020,-0.0145,NO
2026-03-25 14:03:14,1248,0.0020,0.0020,-0.0145,NO
2026-03-25 14:06:21,1251,0.1270,0.1270,-0.0170,YES
2026-03-25 14:09:30,1254,0.0020,0.0020,-0.0170,NO
2026-03-25 14:12:38,1257,0.0020,0.0020,-0.0145,NO
2026-03-25 14:15:48,1260,0.0020,0.0020,-0.0120,NO
2026-03-25 14:18:55,1263,0.1270,0.1270,-0.0145,YES
2026-03-25 14:22:04,1266,0.0020,0.0020,-0.0145,NO
2026-03-25 14:25:12,1269,0.0020,0.0020,-0.0145,NO
2026-03-25 14:28:22,1272,0.0020,0.0020,-0.0145,NO
2026-03-25 14:31:30,1275,0.0020,0.0020,-0.0145,NO
2026-03-25 14:34:39,1278,0.0020,0.0020,-0.0145,NO
2026-03-25 14:37:47,1281,0.0020,0.0020,-0.0145,NO
2026-03-25 14:40:57,1284,0.0020,0.0020,-0.0145,NO
2026-03-25 14:44:05,1287,0.0020,0.0020,-0.0145,NO
2026-03-25 14:47:15,1290,0.0020,0.0020,-0.0120,NO
2026-03-25 14:50:22,1293,0.0020,0.0020,-0.0107,NO
2026-03-25 14:53:32,1296,0.0020,0.0020,-0.0107,NO
2026-03-25 14:56:39,1299,0.0020,0.0020,-0.0107,NO
2026-03-25 14:59:49,1302,0.0020,0.0020,-0.0107,NO
2026-03-25 15:02:57,1305,0.1270,0.1270,-0.0133,YES
2026-03-25 15:06:06,1308,0.1270,0.1270,-0.0158,YES
2026-03-25 15:09:14,1311,0.1270,0.1270,-0.0195,YES
2026-03-25 15:12:23,1314,0.0020,0.0020,-0.0208,NO
2026-03-25 15:15:29,1317,0.0020,0.0020,-0.0208,NO
2026-03-25 15:18:39,1320,0.0020,0.0020,-0.0208,NO
2026-03-25 15:21:47,1323,0.0020,0.0020,-0.0208,NO
2026-03-25 15:24:57,1326,0.0020,0.0020,-0.0208,NO
2026-03-25 15:28:05,1329,0.0020,0.0020,-0.0208,NO
2026-03-25 15:31:14,1332,0.0020,0.0020,-0.0208,NO
2026-03-25 15:34:22,1335,0.0020,0.0020,-0.0208,NO
2026-03-25 15:37:32,1338,0.0020,0.0020,-0.0208,NO
2026-03-25 15:40:39,1341,0.0020,0.0020,-0.0183,NO
2026-03-25 15:43:49,1344,0.0020,0.0020,-0.0183,NO
2026-03-25 15:46:57,1347,0.0020,0.0020,-0.0195,NO
2026-03-25 15:50:05,1350,0.0020,0.0020,-0.0170,NO
2026-03-25 15:53:12,1353,0.0020,0.0020,-0.0158,NO
2026-03-25 15:56:21,1356,0.0020,0.0020,-0.0158,NO
2026-03-25 15:59:27,1359,0.0020,0.0020,-0.0158,NO
2026-03-25 16:02:36,1362,0.0020,0.0020,-0.0145,NO
2026-03-25 16:05:44,1365,0.1270,0.1270,-0.0170,YES
2026-03-25 16:08:50,1368,0.0020,0.0020,-0.0170,NO
2026-03-25 16:11:55,1371,0.0020,0.0020,-0.0170,NO
2026-03-25 16:15:01,1374,0.0020,0.0020,-0.0170,NO
2026-03-25 16:18:07,1377,0.0020,0.0020,-0.0170,NO
2026-03-25 16:21:15,1380,0.0020,0.0020,-0.0170,NO
2026-03-25 16:24:21,1383,0.0020,0.0020,-0.0170,NO
2026-03-25 16:27:28,1386,0.0020,0.0020,-0.0170,NO
2026-03-25 16:30:35,1389,0.0020,0.0020,-0.0170,NO
2026-03-25 16:33:44,1392,0.0020,0.0020,-0.0170,NO
2026-03-25 16:36:50,1395,0.0020,0.0020,-0.0170,NO
2026-03-25 16:39:59,1398,0.0020,0.0020,-0.0170,NO
2026-03-25 16:43:05,1401,0.0020,0.0020,-0.0170,NO
2026-03-25 16:46:13,1404,0.0020,0.0020,-0.0158,NO
2026-03-25 16:49:20,1407,0.0020,0.0020,-0.0133,NO
2026-03-25 16:52:29,1410,0.1270,0.1270,-0.0120,YES
2026-03-25 16:55:35,1413,0.0020,0.0020,-0.0108,NO
2026-03-25 16:58:44,1416,0.0020,0.0020,-0.0108,NO
2026-03-25 17:01:49,1419,0.1270,0.1270,-0.0120,YES
2026-03-25 17:04:58,1422,0.1270,0.1270,-0.0158,YES
2026-03-25 17:08:05,1425,0.0020,0.0020,-0.0158,NO
2026-03-25 17:11:13,1428,0.0020,0.0020,-0.0158,NO
2026-03-25 17:14:19,1431,0.0020,0.0020,-0.0158,NO
2026-03-25 17:17:27,1434,0.0020,0.0020,-0.0158,NO
2026-03-25 17:20:34,1437,0.0020,0.0020,-0.0158,NO
2026-03-25 17:23:42,1440,0.0020,0.0020,-0.0158,NO
2026-03-25 17:26:48,1443,0.0020,0.0020,-0.0158,NO
2026-03-25 17:29:55,1446,0.0020,0.0020,-0.0145,NO
2026-03-25 17:33:01,1449,0.0020,0.0020,-0.0145,NO
2026-03-25 17:36:09,1452,0.0020,0.0020,-0.0145,NO
2026-03-25 17:39:15,1455,0.0020,0.0020,-0.0145,NO
2026-03-25 17:42:23,1458,0.0020,0.0020,-0.0145,NO
2026-03-25 17:45:29,1461,0.0020,0.0020,-0.0145,NO
2026-03-25 17:48:37,1464,0.0020,0.0020,-0.0120,NO
2026-03-25 17:51:42,1467,0.0020,0.0020,-0.0108,NO
2026-03-25 17:54:50,1470,0.0020,0.0020,-0.0108,NO
2026-03-25 17:57:56,1473,0.0020,0.0020,-0.0108,NO
2026-03-25 18:01:04,1476,0.0020,0.0020,-0.0108,NO
2026-03-25 18:04:09,1479,0.0020,0.0020,-0.0108,NO
2026-03-25 18:07:17,1482,0.0020,0.0020,-0.0108,NO
2026-03-25 18:10:23,1485,0.0020,0.0020,-0.0108,NO
2026-03-25 18:13:31,1488,0.0020,0.0020,-0.0108,NO
2026-03-25 18:16:39,1491,0.0020,0.0020,-0.0108,NO
2026-03-25 18:19:47,1494,0.0020,0.0020,-0.0108,NO
2026-03-25 18:22:54,1497,0.0020,0.0020,-0.0108,NO
2026-03-25 18:26:02,1500,0.0020,0.0020,-0.0108,NO
2026-03-25 18:29:08,1503,0.0020,0.0020,-0.0108,NO
2026-03-25 18:32:18,1506,0.1270,0.1270,-0.0133,YES
2026-03-25 18:35:25,1509,0.0020,0.0020,-0.0120,NO
2026-03-25 18:38:33,1512,0.0020,0.0020,-0.0108,NO
2026-03-25 18:41:39,1515,0.0020,0.0020,-0.0108,NO
2026-03-25 18:44:49,1518,0.0020,0.0020,-0.0108,NO
2026-03-25 18:47:55,1521,0.0020,0.0020,-0.0070,NO
2026-03-25 18:51:05,1524,0.0020,0.0020,-0.0058,NO
2026-03-25 18:54:12,1527,0.0020,0.0020,-0.0057,NO
2026-03-25 18:57:22,1530,0.0020,0.0020,-0.0057,NO
2026-03-25 19:00:29,1533,0.0020,0.0020,-0.0057,NO
2026-03-25 19:03:37,1536,0.0020,0.0020,-0.0057,NO
2026-03-25 19:06:44,1539,0.0020,0.0020,-0.0057,NO
2026-03-25 19:09:53,1542,0.0020,0.0020,-0.0057,NO
2026-03-25 19:13:00,1545,0.0020,0.0020,-0.0057,NO
2026-03-25 19:16:09,1548,0.0020,0.0020,-0.0057,NO
2026-03-25 19:19:16,1551,0.0020,0.0020,-0.0057,NO
2026-03-25 19:22:24,1554,0.0020,0.0020,-0.0057,NO
2026-03-25 19:25:31,1557,0.1270,0.1270,-0.0070,YES
2026-03-25 19:28:40,1560,0.0020,0.0020,-0.0070,NO
2026-03-25 19:31:46,1563,0.0020,0.0020,-0.0070,NO
2026-03-25 19:34:55,1566,0.0020,0.0020,-0.0070,NO
2026-03-25 19:38:02,1569,0.0020,0.0020,-0.0070,NO
2026-03-25 19:41:11,1572,0.0020,0.0020,-0.0070,NO
2026-03-25 19:44:17,1575,0.0020,0.0020,-0.0070,NO
2026-03-25 19:47:26,1578,0.0020,0.0020,-0.0070,NO
2026-03-25 19:50:33,1581,0.0020,0.0020,-0.0070,NO
2026-03-25 19:53:41,1584,0.0020,0.0020,-0.0070,NO
2026-03-25 19:56:48,1587,0.0020,0.0020,-0.0070,NO
2026-03-25 19:59:58,1590,0.0020,0.0020,-0.0070,NO
2026-03-25 20:03:04,1593,0.0020,0.0020,-0.0070,NO
2026-03-25 20:06:13,1596,0.0020,0.0020,-0.0070,NO
2026-03-25 20:09:21,1599,0.0020,0.0020,-0.0082,NO
2026-03-25 20:12:30,1602,0.0020,0.0020,-0.0082,NO
2026-03-25 20:15:37,1605,0.0020,0.0020,-0.0070,NO
2026-03-25 20:18:45,1608,0.1270,0.1270,-0.0082,YES
2026-03-25 20:21:52,1611,0.0020,0.0020,-0.0082,NO
2026-03-25 20:25:01,1614,0.0020,0.0020,-0.0082,NO
2026-03-25 20:28:07,1617,0.0020,0.0020,-0.0082,NO
2026-03-25 20:31:16,1620,0.0020,0.0020,-0.0082,NO
2026-03-25 20:34:21,1623,0.0020,0.0020,-0.0082,NO
2026-03-25 20:37:31,1626,0.0020,0.0020,-0.0095,NO
2026-03-25 20:40:39,1629,0.0020,0.0020,-0.0107,NO
2026-03-25 20:43:48,1632,0.0020,0.0020,-0.0107,NO
2026-03-25 20:46:56,1635,0.0020,0.0020,-0.0107,NO
2026-03-25 20:50:06,1638,0.0020,0.0020,-0.0107,NO
2026-03-25 20:53:14,1641,0.0020,0.0020,-0.0107,NO
2026-03-25 20:56:24,1644,0.0020,0.0020,-0.0107,NO
2026-03-25 20:59:31,1647,0.0020,0.0020,-0.0107,NO
2026-03-25 21:02:41,1650,0.1270,0.1270,-0.0132,YES
2026-03-25 21:05:49,1653,0.0020,0.0020,-0.0132,NO
2026-03-25 21:08:59,1656,0.0020,0.0020,-0.0132,NO
2026-03-25 21:12:07,1659,0.0020,0.0020,-0.0120,NO
2026-03-25 21:15:17,1662,0.0020,0.0020,-0.0120,NO
2026-03-25 21:18:24,1665,0.0020,0.0020,-0.0120,NO
2026-03-25 21:21:33,1668,0.0020,0.0020,-0.0120,NO
2026-03-25 21:24:41,1671,0.0020,0.0020,-0.0120,NO
2026-03-25 21:27:49,1674,0.0020,0.0020,-0.0120,NO
2026-03-25 21:30:56,1677,0.1270,0.1270,-0.0132,YES
2026-03-25 21:34:04,1680,0.0020,0.0020,-0.0145,NO
2026-03-25 21:37:12,1683,0.0020,0.0020,-0.0145,NO
2026-03-25 21:40:22,1686,0.0020,0.0020,-0.0145,NO
2026-03-25 21:43:30,1689,0.0020,0.0020,-0.0145,NO
2026-03-25 21:46:40,1692,0.0020,0.0020,-0.0145,NO
2026-03-25 21:49:48,1695,0.0020,0.0020,-0.0145,NO
2026-03-25 21:52:57,1698,0.0020,0.0020,-0.0132,NO
2026-03-25 21:56:05,1701,0.0020,0.0020,-0.0132,NO
2026-03-25 21:59:15,1704,0.0020,0.0020,-0.0132,NO
2026-03-25 22:02:23,1707,0.0020,0.0020,-0.0120,NO
2026-03-25 22:05:32,1710,0.1270,0.1270,-0.0120,YES
2026-03-25 22:08:38,1713,0.0020,0.0020,-0.0132,NO
2026-03-25 22:11:48,1716,0.0020,0.0020,-0.0132,NO
2026-03-25 22:14:56,1719,0.0020,0.0020,-0.0132,NO
2026-03-25 22:18:06,1722,0.0020,0.0020,-0.0132,NO
2026-03-25 22:21:14,1725,0.0020,0.0020,-0.0120,NO
2026-03-25 22:24:23,1728,0.0020,0.0020,-0.0107,NO
2026-03-25 22:27:31,1731,0.0020,0.0020,-0.0107,NO
2026-03-25 22:30:41,1734,0.0020,0.0020,-0.0107,NO
2026-03-25 22:33:49,1737,0.1270,0.1270,-0.0120,YES
2026-03-25 22:36:58,1740,0.0020,0.0020,-0.0120,NO
2026-03-25 22:40:05,1743,0.1270,0.1270,-0.0157,YES
2026-03-25 22:43:15,1746,0.0020,0.0020,-0.0157,NO
2026-03-25 22:46:22,1749,0.0020,0.0020,-0.0145,NO
