timestamp,patch_id,status,J_before,J_after,R,J_reduced
2026-03-25 09:38:36,653d7ea5-1fb,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 09:39:38,9064f13c-e23,ROLLED BACK,,,,
2026-03-25 09:40:43,c0f9be03-c8d,ROLLED BACK,,,,
2026-03-25 09:41:46,9f818a4d-ca8,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 09:42:48,2efb8ab6-ba9,ROLLED BACK,,,,
2026-03-25 09:43:50,d20ff219-59c,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 09:44:52,6b88e7a7-0cd,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 09:45:55,1df820f3-8de,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 09:46:59,6785e05a-5fa,ROLLED BACK,,,,
2026-03-25 09:48:02,ce02e557-bd1,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 09:49:04,42fd301e-c98,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 09:50:06,86ad67c0-a7c,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 09:51:09,d1de4627-a23,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 09:52:11,41804872-3ac,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 09:53:15,3dcd9845-4ac,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 09:54:17,ec698c56-112,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 09:55:20,849a5cd7-6cb,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 09:56:22,c21b9303-1c1,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 09:57:24,82a30b86-89e,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 09:58:27,95a4d94d-347,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 09:59:31,fed86133-ce8,ROLLED BACK,,,,
2026-03-25 10:00:34,92fdd0ea-55c,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:01:36,15559130-f40,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:02:38,7f1ef77e-846,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:03:40,26fd7d06-423,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:04:43,3545a050-7e3,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:05:48,2e5f715c-ba6,ROLLED BACK,,,,
2026-03-25 10:06:49,ecdf3082-eaa,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:07:52,426e5503-85c,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:08:54,2f748f40-baf,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:09:57,48222fff-ca8,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:10:58,207e0aab-06c,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:12:03,9c7b7948-488,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:13:06,29d451e8-9ec,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:14:08,96f9d639-de5,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:15:10,8382b567-7d4,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:16:13,577ec7d6-d55,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:17:15,1d1541bd-cfc,ROLLED BACK,,,,
2026-03-25 10:18:20,c5f2f52b-d3e,ROLLED BACK,,,,
2026-03-25 10:19:22,ee9c01f7-71b,ROLLED BACK,,,,
2026-03-25 10:20:25,5f75079b-8b0,ROLLED BACK,,,,
2026-03-25 10:21:26,bb6a558f-f62,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:22:29,413e77c0-9c9,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:23:32,a4c76068-d47,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:24:35,98985228-a08,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:25:38,da30bec5-53a,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:26:41,6d7c419a-6a2,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:27:42,5f6ee428-5f5,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:28:45,705c7732-54c,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:29:47,3fec4fc4-d98,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:30:52,63b3d881-629,ROLLED BACK,,,,
2026-03-25 10:31:53,ef0a49ec-324,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:32:56,046b7e77-07d,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:33:59,f28e1ddc-0ba,ROLLED BACK,,,,
2026-03-25 10:35:00,9c76d619-e4b,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:36:03,8b57a5ac-27c,ROLLED BACK,,,,
2026-03-25 10:37:07,cc21bbb2-6d8,DEPLOYED,0.127,0.002,-0.002,YES
2026-03-25 10:38:10,0c1a58ce-8d6,ROLLED BACK,,,,
2026-03-25 10:39:12,74d2de5e-42d,ROLLED BACK,,,,
2026-03-25 10:40:15,6a1492af-d97,DEPLOYED,0.127,0.002,-0.002,YES
2026-03-25 10:41:16,6f10f39c-0f8,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:42:18,06d62514-d8e,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:43:21,21e1bcee-5a8,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:44:23,4a39eeee-8be,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:45:25,d4beaa03-652,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:46:26,f0995fc9-0df,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:47:28,3a96a51c-ce9,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:48:30,1a6541f4-812,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:49:34,d5c60717-6b3,ROLLED BACK,,,,
2026-03-25 10:50:35,65af8483-486,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:51:37,18fb55e3-7d0,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:52:38,724ed33c-ec9,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:53:40,0495d3a8-1fc,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:54:42,d484bf15-173,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:55:46,3fb97130-8b9,ROLLED BACK,,,,
2026-03-25 10:56:47,6af22491-d85,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:57:50,25b4281c-9c4,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:58:53,d2dfc774-288,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 10:59:54,ba1da279-535,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:00:57,f1024317-f55,ROLLED BACK,,,,
2026-03-25 11:02:02,34ea69d0-450,ROLLED BACK,,,,
2026-03-25 11:03:04,d1ec5935-cc9,ROLLED BACK,,,,
2026-03-25 11:04:07,1fb846ae-7d2,DEPLOYED,0.127,0.002,-0.002,YES
2026-03-25 11:05:09,9bba6372-2ed,ROLLED BACK,,,,
2026-03-25 11:06:11,c7af1db7-7f5,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:07:14,d7d2da19-751,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:08:18,219926ca-954,ROLLED BACK,,,,
2026-03-25 11:09:20,404f4aee-191,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:10:22,1288bb05-9be,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:11:25,b0a0d55f-def,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:12:26,1289a65b-8d0,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:13:29,2d8633b6-e41,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:14:34,262fc167-8fc,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:15:35,bb60f413-5fe,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:16:38,597d508e-354,ROLLED BACK,,,,
2026-03-25 11:17:41,27328b2e-ce7,DEPLOYED,0.127,0.002,-0.002,YES
2026-03-25 11:18:43,1e7660b4-ab9,ROLLED BACK,,,,
2026-03-25 11:19:45,df3fb1d7-c90,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:20:49,a0391e1e-51f,ROLLED BACK,,,,
2026-03-25 11:21:51,11cd723b-dee,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:22:54,d6a05631-27c,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:23:55,4a1f83cb-8ee,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:24:57,1d151742-315,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:25:59,cea025b0-fa7,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:27:04,dced1a73-21c,ROLLED BACK,,,,
2026-03-25 11:28:05,a0b2b54f-33c,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:29:07,f3969aee-fbf,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:30:09,a7960415-581,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:31:11,e27206be-814,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:32:14,335220a8-44c,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:33:18,01a8133b-774,ROLLED BACK,,,,
2026-03-25 11:34:20,5d8ca87c-6ac,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:35:22,49925ec8-41c,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:36:25,ecdf6aae-f1f,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:37:26,2d1eaa63-0d3,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:38:29,01c05ab2-e06,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:39:32,b4749e76-a08,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:40:35,fdc7979e-165,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:41:36,bf2e5aee-ece,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:42:39,f3ee2e62-132,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:43:41,204e0e6b-af0,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:44:43,ba371248-9f0,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:45:48,c93a7902-435,ROLLED BACK,,,,
2026-03-25 11:46:50,fdf00087-33b,ROLLED BACK,,,,
2026-03-25 11:47:52,184673a0-1a4,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:48:55,3e9b41fc-ea2,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:49:56,bbf18c8d-3ba,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:50:59,e85405cc-488,ROLLED BACK,,,,
2026-03-25 11:52:03,17545952-c88,DEPLOYED,0.127,0.002,-0.002,YES
2026-03-25 11:53:05,7351d05b-4c4,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:54:08,628abf93-ed4,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:55:09,f8363f4f-96e,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:56:12,4414e0b1-eee,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:57:14,d54ee335-d7e,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 11:58:18,c452fc0b-5bb,ROLLED BACK,,,,
2026-03-25 11:59:21,8910230b-991,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:00:22,53b28890-2f3,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:01:24,b118196d-085,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:02:27,8dcf270f-c49,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:03:28,366a73d7-e41,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:04:32,933c75c7-3fb,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:05:34,85e165e9-596,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:06:36,5399bf18-147,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:07:38,32aecc29-521,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:08:40,6bacdd39-bbd,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:09:42,dfdc455c-e1f,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:10:45,8875b50e-175,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:11:48,48dd9450-8af,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:12:50,22b35e62-683,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:13:51,275c2f0d-754,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:14:54,0f778430-3a8,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:15:55,2e923712-811,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:17:00,ceb7b7dd-b00,ROLLED BACK,,,,
2026-03-25 12:18:02,bf6724ca-6ef,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:19:04,03058f45-a88,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:20:05,e740ff77-b6b,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:21:07,fbc99927-ff8,DEPLOYED,0.127,0.127,-0.127,NO
2026-03-25 12:22:10,7f42eac6-064,DEPLOYED,0.127,0.002,-0.002,YES
2026-03-25 12:23:15,a85c4f3c-19a,ROLLED BACK,,,,
2026-03-25 12:24:16,2affd212-c81,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:25:18,3c5b6616-6e5,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:26:20,14274df3-5ef,DEPLOYED,0.127,0.127,-0.127,NO
2026-03-25 12:27:23,e1dbb362-6e7,DEPLOYED,0.127,0.002,-0.002,YES
2026-03-25 12:28:25,37bee0de-eac,ROLLED BACK,,,,
2026-03-25 12:29:30,d1961b58-59c,ROLLED BACK,,,,
2026-03-25 12:30:32,cfbac74e-07c,DEPLOYED,0.252,0.127,-0.127,YES
2026-03-25 12:31:34,da3b3d1e-ace,DEPLOYED,0.127,0.002,-0.002,YES
2026-03-25 12:32:36,2eb25d84-d40,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:33:37,4e489c93-2a8,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:34:39,ab1de154-fdf,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:35:43,02b13f86-46b,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:36:45,39227378-4fd,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:37:47,9cb8f406-1bf,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:38:49,08c18201-f10,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:39:50,a8583e77-984,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:40:52,c041980b-6dd,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:41:55,5fb01888-5b7,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:42:57,c6031160-7dc,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:43:59,4b4ddcf4-665,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:45:00,f5acd7b5-c31,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:46:02,e043b50e-826,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:47:03,87baa5c0-5ab,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:48:07,89a979c4-42f,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:49:09,30173b3b-18a,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:50:10,91e16169-a9c,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:51:13,b041851c-947,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:52:14,8d012841-d35,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:53:16,2f2f2d18-c96,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:54:21,9f148511-955,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:55:22,15f5963a-27e,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:56:24,b4a47294-9c5,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:57:26,b652bf61-016,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:58:28,ff832408-6bd,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 12:59:30,4261b7c7-8d2,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:00:34,881b7c6b-378,ROLLED BACK,,,,
2026-03-25 13:01:36,53199968-7d7,ROLLED BACK,,,,
2026-03-25 13:02:39,95fcb208-1b6,ROLLED BACK,,,,
2026-03-25 13:03:42,d71b6c79-1e7,DEPLOYED,0.127,0.002,-0.002,YES
2026-03-25 13:04:44,a76cbf03-dcc,DEPLOYED,0.127,0.127,-0.127,NO
2026-03-25 13:05:47,85dffe91-d8d,DEPLOYED,0.127,0.002,-0.002,YES
2026-03-25 13:06:51,4aad8c78-17a,ROLLED BACK,,,,
2026-03-25 13:07:53,1348cb29-c35,ROLLED BACK,,,,
2026-03-25 13:08:55,ba3d1a23-c37,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:09:58,3012f277-a39,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:10:59,4044ff59-86f,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:12:02,13966f36-b49,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:13:05,085190f2-f9e,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:14:08,157ee75a-c6f,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:15:10,9edc7027-dbb,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:16:12,2f583506-ee5,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:17:14,5ba80223-24b,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:18:17,e670d6f4-a9e,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:19:20,f9d2d0d6-178,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:20:23,b2f89acb-266,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:21:24,a5b66598-82f,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:22:27,4e03779a-b17,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:23:30,6b0053aa-336,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:24:31,bd011e80-f85,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:25:36,d697fc0d-02c,ROLLED BACK,,,,
2026-03-25 13:26:39,30194d86-f0d,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:27:40,279147d1-534,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:28:43,3e34853b-f11,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:29:45,3ec03d25-9bd,ROLLED BACK,,,,
2026-03-25 13:30:47,c6650c07-3f7,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:31:51,8e03e59a-b37,ROLLED BACK,,,,
2026-03-25 13:32:54,dae7e34f-456,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:33:55,01044881-70f,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:34:58,21af90dc-3c0,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:36:00,bdaa6054-008,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:37:03,043ddf66-fcf,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:38:07,087e7379-025,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:39:09,d1721d1c-9da,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:40:12,c9a3f83d-a18,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:41:15,1191e722-932,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:42:17,f8b73e18-273,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:43:19,cada0e81-951,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:44:23,5dd8f364-9d6,ROLLED BACK,,,,
2026-03-25 13:45:26,22179f5f-9b2,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:46:29,b1da1465-774,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:47:31,c7d32898-76b,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:48:33,4b02e52a-f06,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:49:35,3090e52a-c6e,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:50:40,f3697921-64a,ROLLED BACK,,,,
2026-03-25 13:51:43,50e04ab3-92d,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:52:45,11a16989-c04,ROLLED BACK,,,,
2026-03-25 13:53:47,74311dd8-cc0,ROLLED BACK,,,,
2026-03-25 13:54:50,9effcc64-73f,DEPLOYED,0.127,0.002,-0.002,YES
2026-03-25 13:55:52,9ee85b20-098,ROLLED BACK,,,,
2026-03-25 13:56:56,e9f2c45c-a37,DEPLOYED,0.127,0.002,-0.002,YES
2026-03-25 13:57:59,c6b5ae57-128,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 13:59:01,14f88846-76e,ROLLED BACK,,,,
2026-03-25 14:00:04,1951159d-936,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 14:01:06,50a58915-82e,ROLLED BACK,,,,
2026-03-25 14:02:09,3a67cbe8-23f,ROLLED BACK,,,,
2026-03-25 14:03:14,11bbc1b8-e50,ROLLED BACK,,,,
2026-03-25 14:04:16,dadf451b-fcc,ROLLED BACK,,,,
2026-03-25 14:05:19,de29121b-525,ROLLED BACK,,,,
2026-03-25 14:06:21,f62af326-8d3,ROLLED BACK,,,,
2026-03-25 14:07:23,611b0968-b10,DEPLOYED,0.127,0.002,-0.002,YES
2026-03-25 14:08:26,85207fcc-e64,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 14:09:30,0aad0e98-91c,ROLLED BACK,,,,
2026-03-25 14:10:33,68b0f7b9-ae3,ROLLED BACK,,,,
2026-03-25 14:11:35,db552202-ac4,ROLLED BACK,,,,
2026-03-25 14:12:38,413f961a-4db,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 14:13:41,515bc327-0a8,ROLLED BACK,,,,
2026-03-25 14:14:43,ed5fe522-537,ROLLED BACK,,,,
2026-03-25 14:15:48,686958b4-69a,ROLLED BACK,,,,
2026-03-25 14:16:50,934ba2d8-b8f,ROLLED BACK,,,,
2026-03-25 14:17:53,5153571d-eff,DEPLOYED,0.127,0.002,-0.002,YES
2026-03-25 14:18:55,97fb4c59-c0d,ROLLED BACK,,,,
2026-03-25 14:19:57,e143442a-713,DEPLOYED,0.127,0.002,-0.002,YES
2026-03-25 14:21:00,9cf924d9-55e,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 14:22:04,7bb5f4d6-f65,ROLLED BACK,,,,
2026-03-25 14:23:07,2119afa7-01a,ROLLED BACK,,,,
2026-03-25 14:24:09,0e89eb44-c64,ROLLED BACK,,,,
2026-03-25 14:25:12,48a9fd69-904,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 14:26:15,068f67d5-80e,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 14:27:17,a9c41724-8c3,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 14:28:22,6021e978-f0a,ROLLED BACK,,,,
2026-03-25 14:29:24,ead523ce-5d6,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 14:30:27,c0d122eb-e46,ROLLED BACK,,,,
2026-03-25 14:31:30,68329757-7f4,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 14:32:32,24b09dad-d12,ROLLED BACK,,,,
2026-03-25 14:33:35,f4d29242-8dd,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 14:34:39,0ddae63c-cae,ROLLED BACK,,,,
2026-03-25 14:35:42,861ec344-085,ROLLED BACK,,,,
2026-03-25 14:36:45,3f9a31b8-59f,ROLLED BACK,,,,
2026-03-25 14:37:47,1f643e3a-28f,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 14:38:50,76606a2e-f0b,ROLLED BACK,,,,
2026-03-25 14:39:52,d957f866-649,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 14:40:57,d77700c3-0f9,ROLLED BACK,,,,
2026-03-25 14:42:00,8e4138d0-8a7,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 14:43:02,e8af2f7a-dd5,ROLLED BACK,,,,
2026-03-25 14:44:05,8eb3154d-045,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 14:45:07,8aadbaae-18b,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 14:46:10,fe87122f-193,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 14:47:15,8e3723e2-1bf,ROLLED BACK,,,,
2026-03-25 14:48:17,5cf8836a-c9e,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 14:49:20,34cb7256-0d3,ROLLED BACK,,,,
2026-03-25 14:50:22,65abf17e-604,DEPLOYED,0.002,0.002,-0.002,NO
2026-03-25 14:51:25,1dc2d1a4-83c,ROLLED BACK,,,,
2026-03-25 14:52:27,d1e236ea-961,ROLLED BACK,,,,
2026-03-25 14:53:32,19e9c0a3-d88,DEPLOYED,0.002,0.002,-0.002,NO
